return {
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["#emap_crx"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emap_crx",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emap_crx",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["VP76 0PA"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "VP76 0PA",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["QO15 3UJ"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "QO15 3UJ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "QO15 3UJ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["aluminio"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "aluminio",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["LP24 3MV"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "LP24 3MV",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "LP24 3MV",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["materials_07"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "materials_07",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chome"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chome",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chome",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["interior_lod0"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "interior_lod0",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["#emap_crx"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emap_crx",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emap_crx",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["plastic"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plastic",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic"] = {
          [23] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["undercarriage"] = {
          [24] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "undercarriage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["stitches"] = {
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "stitches",
            },
            ["material"] = 1,
            ["edited"] = false,
